id,text,humor_mechanism,humor_target
tweet71,-¡Policía! Dos chicas se están peleando por mí -¿Y cuál es el problema? -Es que va ganando la gorda!,misunderstanding,stereotype
tweet81,Pasa una mujer y jaimito le dice: oye te dolio? -Que cosa? -Cuando te caiste del cielo! -Ay q lindo -Noo es q te quedo la cara vuelta mierd@,insults,stereotype
tweet107,"—¡A UNA MUJER JAMÁS SE LE LEVANTA LA MANO!
—Pero maestra, dijo que si teníamos dudas levantáram...
—MALDITO CERDO OPRESOR ¡VIVA LA PANOCHA!",exaggeration,mysogeny
tweet183,"—Puta.
—¡¿QUEEÉ DIJISTE?!
—Puta sorda.",insults,mysogeny
tweet346,"Las mujeres quieren a alguien que las proteja y las haga reír, algo así como un payaso ninja...",analogy,mysogeny
tweet584,"Oye, deberías pedir trabajo ahí -¿Por qué lo dices, amor? -Porque ahí dice: ""INTERESADAS"" pedir informes.",wordplay,mysogeny
tweet615,"Un tipo tan de malas que compró el libro COMO DOMINAR A LAS MUJERES, y la mujer no se lo dejó leer. xD",irony,mysogeny
tweet630,"Entra una señora a la carnicería y dice:
Deme esa cabeza de cerdo de allí
Y contesta el carnicero:
Perdone señora, pero eso es un espejo",embarrassment,mysogeny
tweet665,"—Amor, ¿Estoy gorda? —No, tienes el cuerpo común. —¿Común? —Sí, común balón pinche gorda, ¡MÉTETE AL GIMNASIO!",unmasking,stereotype
tweet714,"—Amor, dime algo que me vuelva loca. —¡Mira! Esa mujer tiene el mismo vestido que tú.",misunderstanding,mysogeny
tweet735,"Hay 5 putas en la calle, Ya, Ye, Yi, Yu, ¿cual falta?",insults,mysogeny
tweet756,"-Mi mujer cuando se desnuda en la cama es como una llama -¿Es ardiente y fogosa? -¡No, es peluda y escupe! jajaja",wordplay,mysogeny
tweet828,"Mujeres stalkeando:

Encuentran algo: PUTA MADRE ¡lo sabía, es un pendejo!
No hallan nada: PUTA MADRE, borró todo. ¡Lo sabía, es un pendejo!",stereotype,stereotype
tweet1229,"“O adivinas porqué estoy enojada o me enojo más”

-Lógica femenina.",reference,mysogeny
tweet1326,"—Amor, ¿me veo bien?

—Te ves hermosa.

—No seas mentiroso y abre los ojos.

—¡No quiero! ¡Tengo miedo! :'(",unmasking,stereotype
tweet1354,"En CHIAPAS, eyaculamos en la boca de nuestras mujeres para que por lo menos traigan algo en la panza.  #GuerraDeEstados2018",stereotype,stereotype
tweet1435,"Quedate con la que te manda fotos en bolas cuando bace frío, con calor cualquiera se saca fotos en bolas.",reference,mysogeny
tweet1592,#Chiste Compadre sabes que a tu mujer le dicen las 3:55? -No... Por qué compadre? -Porque en 5 minutos ya está en 4! #chistes RT,analogy,mysogeny
tweet1681,Después de estacionarse la mujer pregunta al marido: -¿Quedé muy separada de la banqueta? -¿De cuál de las dos?,stereotype,stereotype
tweet1799,"#Chiste Ella no es PUTA, solo es de vagina caritativa. #chistes RT",irony,object
tweet1975,"Señoras y señoritas, casadas y solteritas, se las meten estiraditas y se las sacan arrugaditas. (Las medias de nylon) #fb",wordplay,mysogeny
tweet2170,"Antes a las mujeres se les  enamoraba sacándoles una sonrisa, hoy en día para que las enamores, tienes que sacarlas de pobres.

LAMENTABLE.",stereotype,stereotype
tweet2241,Las mujeres con pecas tienen miles de puntitos a su favor.,wordplay,mysogeny
tweet2314,"Papá, papá, ¿cuánto cuesta casarse?
No se hijo, yo todavía lo estoy pagando.
#Chistes #Humor #Anecdotas #Crueles ...",exaggeration,ideological
tweet2579,— Lo que una adolescente embarazada piensa: "Mi mamá me va a matar". — Lo que el feto piensa: "Mi mamá me va a matar",stereotype,ideological
tweet2599,"Cuál es el femenino de dormir la siesta?
Lavar  los platos    #CHISTES  #frases",insults,mysogeny
tweet2620,"Me voy a tatuar la palabra ""orgullo"" en la verga, solo para que te lo tragues sin hacerla tanto de pedo, mi amor.",insults,mysogeny
tweet2635,"- Amor, de ahora en adelante te llamaré ""Eva"" por ser mi primera mujer.
- Vale cariño, entonces yo te llamaré ""dálmata"" por ser el 101.",exaggeration,mysogeny
tweet2676,Bebé ¿Estás celosa?  (Escribiendo)... (Escribiendo)... (Escribiendo)... (Escribiendo)... (Escribiendo)... (Escribiendo)...  No :)))),reference,mysogeny
tweet2970,"Una mujer le pregunta a su marido:
Con cuantas mujeres has dormido?
-El le responde: ""contigo nada más! Porque con las otras no me da sueño""",embarrassment,ideological
tweet3007,"-Cariño, te veo mejor! -¿Pero cómo? ¡Si estoy más gorda! -Pues eso, que te veo mejor... #chistes",misunderstanding,stereotype
tweet3044,#chistepicante Pq los hombres pensamos mucho y las mujeres hablan mucho?-Porque los hombres tenemos dos cabezas y las mujeres cuatro labios,stereotype,stereotype
tweet3118,Me vuelves a decir Mujeriego y me cojo a todas tus amigas. Otra vez.,embarrassment,ideological
tweet3146,"Mujeres que miden mas de 1.70 y usan tacones, ¿a quién se quieren ligar? ¿A Godzilla?",exaggeration,stereotype
tweet3218,"- Quieres ser mi novia? - Sorry I don't speak Spanish. - Do you want to be my Girlfriend? - Lo siento, no hablo inglés.",unmasking,mysogeny
tweet3257,―Naces ―Creces ―Tienes novia ―Se baña ―Se cambia ―Se cambia ―Se cambia ―Te mueres ―Se cambia ―No va al funeral porque no supo que ponerse.,exaggeration,stereotype
tweet3304,"Cuando una dama dice no, quiere decir quizás; cuando dice quizás, quiere decir sí; y si dice sí, no es una dama. #fb",stereotype,stereotype
tweet3381,"“Gracias por esas frases motivacionales que pones en tus fotos donde sales de puta, me han cambiado la vida”. 

—Nadie, pendejas, NADIE.",irony,mysogeny
tweet3391,"Sé voltear tortillas 

MENTIRAS DE MUJERES",stereotype,stereotype
tweet3576,En este día tan especial... También quiero felicitar a todas aquellas mujeres que aun sin ser madres han dado pecho a más de uno! �,irony,object
tweet3885,"Cuando una mujer te responda ""OK"", lee toda la conversación y revisa donde la cagaste.",stereotype,stereotype
tweet4014,"—Amor, ayer fui con Ana y con unos amigos al cine y nos dispararon, murieron casi todos. Estoy muy grave, tal vez muera. —¿Quién es Ana?",exaggeration,stereotype
tweet4097,"-¿Cuántos años tienes, linda? 
-¿En Facebook, Twitter o en Instagram?",stereotype,stereotype
tweet4212,"¡Oye! te ví en la tele ayer -¿En serio? ¿en dónde? -En Animal Planet, PERRA!",insults,mysogeny
tweet4274,Si la mujer fuera buena Dios tendria una... y si fuera de confianza el diablo no tendría cuernos... #fb,stereotype,stereotype
tweet4424,"Y dios le dijo a eva: Pagarás esto con tu sangre!

Y Eva le respondió: lo puedo pagar a plazos?

Y ASÍ SE CREÓ LA MENSTRUACIÓN.",absurd,mysogeny
tweet4501,"Cada 28 días, a mi novia le sucede la maldición de los enanos, Se pone gruñona, feliz, tímida, dormilona y tontina.",analogy,mysogeny
tweet4760,"Cuando una mujer te pregunta cuáles son tus intenciones, sabe que te la quieres coger, pero quiere ver si tienes los huevos de decírselo.",stereotype,stereotype
tweet5177,En un restaurante: —Señor ¿vino con su pescado? —No! Es mi esposa y así huele!  ,wordplay,mysogeny
tweet5291,El "NO" de las mujeres proviene del latín "ruégame un poquito más".,stereotype,stereotype
tweet5393,"Chistes, cosquillas, palabras dulces, para sacarle una sonrisa a la gorda no necesitas mucho. Ahora intentá sacarle un sandwich de la mano.",embarrassment,stereotype
tweet5469,"SI de entrada me dice de qué signo es, ya le digo cual es mi Pokemon preferido, para que crea que ambos somos retardados y se sienta cómoda.",insults,mysogeny
tweet5581,"Cuando una mujer es atenta, cariñosa y amorosa contigo, indudablemente está esperando el momento adecuado para hacerte daño. Tengan cuidado.",stereotype,stereotype
tweet5591,"Sí pones el GPS en voz femenina y no le obedeces, empieza a reclamarte, a gritarte y si no haces caso, te amenaza con bajarse a media calle.",stereotype,stereotype
tweet5608,"Una mujer está enojada si:

—No habla.
—Habla sin parar.
—Actúa como si nada pasara.
—Está rara.
—Te insulta.

Y también podría no estarlo.",stereotype,stereotype
tweet5678,"—Amiga, regresé con mi ex.
—¿El que te puso el cuerno?
—Sí, pero está arrepentido, ¿qué opinas?
—Si ser pendeja te hace feliz, te apoyo.",insults,mysogeny
tweet5770,"No hay nada más peligroso que una machorra enojada, tienen el humor de una mujer y la fuerza de un hombre.",analogy,mysogeny
tweet5809,"-Estoy a favor de ""Ni una menos"", creo...
-Sí, yo también
-Cerrá el orto y dejame hablar querés, conchuda. Después no sabes por qué te fajo.",insults,mysogeny
tweet5909,"La mujer cambia por dos razones:

1- No las.
2- Sé.",exaggeration,stereotype
tweet5941,—¿Eres ganadero? —No. —¿Y qué haces con esa vaca? —¡Papá! deja a mi novia en paz. —JAJAJÁ que nos deje un litro de leche o se va. —¡Ya :( !,insults,stereotype
tweet5984,#MACHISTA: ¿Cómo conviertes una perra en una gata? Le quitas la tarjeta de crédito. by @Choyizo #fb,wordplay,mysogeny
tweet6255,"Soy de esos caballeros que siempre se baja a abrirle la puerta del carro a una mujer... 

Sólo para que no azote la puerta la muy pendeja.",unmasking,mysogeny
tweet6269,"Si eres gorda y no tienes tetas, debes ser consciente de que tu existencia es un error.",insults,stereotype
tweet6308,"Mujeres, el «hombre perfecto» no existe, así que deben resignarse al pendejo que tienen o morirán solas, leyendo a Coelho y adoptando gatos.",exaggeration,object
tweet6564,"- Como te puedo hacer feliz en la cama? 
- No me despiertes!

**Todas las mujeres**",embarrassment,stereotype
tweet6570,"Si tu pareja te dice ""Tenemos que hablar"" no puede ser nada bueno... a menos que sea muda, entonces es un milagro ¡ALABADO SEA CRISTOJAJAAJA",absurd,ideological
tweet6660,"Las mujeres se enojan por 5 razones:

1. Por todo.
2. Por nada.
3. Porque sí.
4. Porque no.
5. Por si acaso.",insults,mysogeny
tweet6907,"PIROPOS

Hombres: 

—Cuidado con las abejas señorita, es usted un dulce.

Mujeres:

—Ojalá fuera una foca para que me mates a palos papi.",exaggeration,violence
tweet6970,"-La señora dice: Mi amor, mi amor ¿cierto que tengo un cuerpo de palmera? Y el esposo le dice: Si, ¡pero una cara de coco…!",embarrassment,stereotype
tweet7019,"-Papá, ¿los hombres van al infierno? -Los solteros al morir, pero los casados lo pagamos por adelantado...",irony,ideological
tweet7042,"-Amor estoy gorda? -mm a ver rueda para acá, mm rueda para allá... No amor esta bien #xD",embarrassment,stereotype
tweet7195,"Tres formas de iniciar una pelea con una mujer:

1.- Decirle que si.
2.- Decirle que no.
3.- Quedarse callado.",stereotype,stereotype
tweet7284,No hay nada mas indefenso que una mujer con las uñas recién pintadas.,exaggeration,stereotype
tweet7396,"Dos amigas:
-¿Y quien tuvo la culpa de tu separación?
-Evidentemente mi marido que volvió dos días antes del viaj...",stereotype,stereotype
tweet7865,"-¿Oíste? ¡Te dijo PUTA! -¿QUEE? 
¿Cómo se atreve? 
Cuídame un momento la esquina ahorita regreso.",irony,object
tweet7920,"Un hombre que adivina correctamente la edad de una mujer puede que sea listo, pero no es muy brillante. -Lucille Ball",irony,ideological
tweet7966,"Los hombres tenemos dos opciones:  
1. Perder la discusión y pedir perdón.  
2. Ganar la discusión, hacerlas llorar, y luego pedir perdón.",stereotype,stereotype
tweet8153,"Van cuatro mujeres en un coche, ¿quién conduce?
La Grua.",stereotype,stereotype
tweet8169,"-Por fin después de 6 años logré que mi novio me hable de matrimonio.
 -¿Y qué te dijo?
 -¡Que tiene esposa y 3 hijos!",unmasking,mysogeny
tweet8170,"- ¿Tienes novio?

- Para ti tengo novio, amante, esposo y soy lesbiana.

- Te pregunté que si tenias novio, no que si eras puta.",insults,mysogeny
tweet8257,En la Biblia dice que los hombres podían tener hasta 3 esposas. Ahora no puedes tener ni amigas porque ya te quieren matar.,reference,object
tweet8515,Venezuela como reguetonera borracha.... Era lógico que se la iban a meter,analogy,violence
tweet8632,"A lo largo del tiempo he aprendido que la “EX” es como Voldemort.

¡JAMÁS DEBE SER NOMBRADA!",analogy,mysogeny
tweet8782,"—¿Estás bien princesa? ¿Qué te pasó en la cara?
—Me acabo de quitar el maquillaje...",absurd,stereotype
tweet8800,"—Eres puta
—¿¡QUÉ IDIOTA!?
—Perdón, estaba limpiando mi teclado
—Ah, ok
—Además de puta, pendeja…
—¿¡QUE!?
—Sigo limpiando
—Ah, Ok.",insults,mysogeny
tweet8863,"—¿Cómo te fué en el examen hija? —Bien, aprobé. —¡Qué bueno!, ¿qué sacaste? —Las tetas",unmasking,mysogeny
tweet8982,"—Di algo bonito. —Tú. —Aún más bonito. —Tu hermana, JAJAJAJAJAJANo es cierto mi amorSUELTA ESA PIST...",reference,ideological
tweet9088,"2 y 2 son 4, 4 y 2 son 6, 6 y 2 son 8 y vos sos puta a los 16.",insults,mysogeny
tweet9424,"—Hoy hablaremos del respeto hacia la mujer.
—Profe, ¿puedo ir al baño antes de comenzar?
—¡¡Con ese culazo puedes ir a donde quieras, mija!!",unmasking,mysogeny
tweet9587,-A su novia le dicen Bob Esponja. -¿Rubia y de ojos azules? -No. Plana y sin chiste.,embarrassment,stereotype
tweet9691,Llamadas perdidas: Papá (2) hermana (1) hermano (1) Mamá (78).,exaggeration,stereotype
tweet9727,"Entra seco y oliendo a goma, pero sale mojado y oliendo a pescado. ¿Qué es...? El buzo. #fb",irony,object
tweet9838,Los DIEZ mejores años de una mujer son entre los 28 y los 30... #fb,absurd,stereotype
tweet9907,"A falta de sexo, a joder a mis alumnos.  

—Todas las maestras.",stereotype,stereotype
tweet10119,"Una cosa es “Delinear” los ojos para resaltar la mirada y otra muy diferente querer verse como un mapache rabioso, pónganse vergas, morras.",analogy,mysogeny
tweet10129,"Top 5 amores de las mujeres: 

- Ropa. 
- Ropa. 
- Ropa.
- Ropa.
- Hombres que puedan comprar ropa.",stereotype,stereotype
tweet10239,"Mujeres, se ven bien pendejas haciendo uso de Tinder para «buscar amigos». Es como si yo entrara a Youporn para ver si se comen la pizza.",exaggeration,stereotype
tweet10262,"Si el hombre araña... 

¿La mujer rasguña?",wordplay,stereotype
tweet10585,"Enamórate de la persona que tenga las mismas perversiones sexuales que tu, viejas locas hay un chingo.",insults,mysogeny
tweet10816,"—¿Y tu novia? 
—Se está arreglando. 
—¿En miércoles? 
—Sí, es que vamos a salir este fin de semana.",exaggeration,stereotype
tweet10856,"Quédate con la que después de lavarse la cara, aún tenga cejas y pestañas. Mujeres con maquillaje de payaso asesino, hay un chingo.",insults,mysogeny
tweet11133,"Cuando ya en la mitad d tu vida casi estas libre d la maldita menstruacion, Dios se acuerda d Eva otra vez y t envia la Menopausa.",reference,stereotype
tweet11204,Los terapeutas hacen un montón de preguntas carísimas que una esposa te las hace gratis,analogy,stereotype
tweet11480,me pinté las uñas y ahora me dieron ganas de acostarme a dormir la siesta y no puedo pq se me va a correr todo q ganas d haber nacido nene,reference,stereotype
tweet11484,"Siento mucha lástima por los hombres que no saben valorar a las mujeres.
Yo con solo verlas ya sé más o menos cuanto COBRAN.",insults,mysogeny
tweet12024,"El ""amor a primera vista"" es amor puro, porque la viste, no la escuchaste hablar ni  le diste tiempo de que te rompa los huevos.",unmasking,mysogeny
tweet12045,"#Chiste Era una mujer tan fea, tan fea que llego virgen a su tercer divorcio #chistes RT.",exaggeration,stereotype
tweet12326,"-Mi amor, ese vestido te hace ver gorda -Mi amor, estoy desnuda...",embarrassment,stereotype
tweet12437,"#TIPICO Que hacen tres mujeres en una isla desierta?....
Se juntan dos y critican a la otra #XD #RT",stereotype,stereotype
tweet12484,"Discutir con una mujer es como discutir con el árbitro; aunque tengas la razón, NUNCA LE VAS A GANAR.",analogy,ideological
tweet12538,"Una mujer te puede dar un abrazo, un beso, su amor, incluso hasta las nalgas, pero nunca, nunca, jamás, pero ni de pedo, te dará la razón.",irony,ideological
tweet12658,"—Disculpe, ¿tiene la pastilla del día siguiente?
—No, señorita.
—Bueno, entonces deme 40 patadas en el estómago.",exaggeration,stereotype
tweet12684,"""Las mujeres como las bolsas de hielo, con unos putazos aflojan""

 #MachistaComoMORENA",analogy,violence
tweet12713,"#Chiste Doctor, tengo como 10 novios ¿será que me pongo la T de cobre? -Mejor póngase la P de puta y cobre! #chistes RT.",embarrassment,stereotype
tweet12782,"-¿Cuál es la similitud entre una mujer y una computadora?
-Ninguna tiene cerebro, y  las dos tienen muy buena mem...",analogy,mysogeny
tweet12878,"Ni el FBI, CIA u otro departamento tienen la determinación y empeño en encontrar lo que buscan como una mujer cuando sigue el rastro de algo",stereotype,stereotype
tweet12894,"- Papá... ¿qué es el amor?
- Es la luz de la vida, hijo mío.
-¿Y el matrimonio?
- Es la factura que llega después...",analogy,ideological
tweet12899,"—Terminé con mi novia.
—¿Por qué?
—Ya no la entendía.
—¿Qué te decía?
—T3 am0o muxX0op mIi am0orsx.
—Ahh pues sí estaba cabrón.",exaggeration,stereotype
tweet12914,"-Por que los Huracanes tienen nombre de mujeres?? -Porque cuando se van.. Se llevan tu casa, tu auto, tus muebles.. Etc. Jajaja",reference,mysogeny
tweet12977,"—Jeny ¿quién es el padre de la patria?
—No mame profe, no sé ni quien es el padre de mi bebé, menos el de esa pendeja.
—Reprobada.
—Ay :(",misunderstanding,object
tweet13146,Si las mujeres gobernaran no habría III Guerra Mundial sólo grupitos de países hablando mal de otros y sonriéndose entre sí.,stereotype,stereotype
tweet13184,"¿Por qué una mujer se queda mirando un sobresito de sopa durante más de media hora?
Porque dice: ""concentrada"".
#...",misunderstanding,ideological
tweet13219,"Dios lo sabe todo , mi mujer lo comenta.. #chistes #frases",stereotype,stereotype
tweet13317,"Si eres hombre, no importa lo que hagas o dejes de hacer, siempre habrá una mujer enojada contigo en algún rincón del mundo.",reference,ideological
tweet13524,"- ¿Qué es lo que más te gusta de una mujer?
- A mi las piernas.
- Pues mira, yo es lo primero que aparto
#Chistes...",wordplay,mysogeny
tweet13579,"Si las putas brillaran, tú serías ""Las Vegas"".�",insults,mysogeny
tweet13764,"“Mujeres” sin la “J” es MUERES. 

¿Coincidencia? No lo creo.
¿Estoy loco? Tal vez.
¿Mi elote? Con chilito del que no pica.",stereotype,stereotype
tweet13838,"Como decía mi abuelo, buscate una flaca y limpia porque gorda y sucia se vuelven solas.",stereotype,stereotype
tweet14099,"Amigas, cuando el profesor les diga que se vayan vestidas de manera formal, no se refiere a ir vestidas igual que en el antro, de nada.",embarrassment,stereotype
tweet14196,"Los bikinis exponen el 90% del cuerpo de una mujer, pero yo como todo un caballero, sólo miro el 10% que está cubierto.",irony,ideological
tweet14314,"—Estoy emputada, no me hables.

—Ok.

—AHHH, ¿TE VALE VERGA?",stereotype,stereotype
tweet14391,"En una pelea con mi novia puedo:

1.- Perder la discusión y pedir perdón.
2.- Ganar la discusión, hacerla llorar y luego pedir perdón.",reference,ideological
