id,text,humor_mechanism,humor_target
tweet14469,"AVISO A LOS HOMBRES: Con el corazón de una mujer no se juega, para eso está el clitoris...",wordplay,violence
tweet14507,¿Cual es el matrimonio ideal? Una mujer ciega con un marido sordo y con hijos mudos... #chistes #fb,exaggeration,stereotype
tweet14589,"—¿A dónde?
—Qué te importa, estoy harta de que siempre quieras controlarme.
—Si no me dice la bajo de taxi señorita.
—Perdón, la costumbre.",misunderstanding,mysogeny
tweet14644,"Hola. (Está enojada)
Holaa. (Normal)
Holaaa. (Te extraña)
Holaaaaa. (Ven ya)
Ola. (Es una llama)
hOoliiz (Retrasada)
Oaaa. (Teletubbie)",stereotype,stereotype
tweet14743,Un grupo de WhatsApp de mujeres tiene más secretos que el gobierno de Estados Unidos.,analogy,mysogeny
tweet14855,"-Papá, ya tengo NOVIA! Ese es mi HIJOO, igualito a su padre! -Papá, ya tengo NOVIO! Mira hija, primero concentrate en tus estudios. Ok?",unmasking,mysogeny
tweet14881,"Las mujeres son como las láminas del techo, si no están bien clavadas, se vuelan con el vecino.",stereotype,stereotype
tweet15149,No me preocupo por el terrorismo; he estado casado por 2 años... by @ispano77 #chistes #fb,analogy,ideological
tweet15186,"A las mujeres les gusta hacer dramas cuando están deprimidas, celosas, tristes, alegres, con hambre, sueño, frío o cuando respiran.",exaggeration,stereotype
tweet15199,"Chica a la puerta del vecino: -Quiero beber, bailar y tener SEXO estás ocupado? -¡NO! -Ah pues cuídame a los nenes! by @Miksabelle",unmasking,ideological
tweet15314,"Sujetador con relleno, extensiones de pelo, uñas postizas, maquillaje. Y luego se quejan por no encontrar a un hombre de verdad.",stereotype,stereotype
tweet15670,¿Por qué las mujeres casadas casi nunca se emborrachan? Porque no soportan ver a su marido ¡Doble!,stereotype,stereotype
tweet15765,"¿Por qué quiere divorciarse de su esposo? Porque me trata como a un perro. ¿La maltrata, le pega?No. Quiere que le sea fiel.",unmasking,mysogeny
tweet15808,Cómo tener loca a una mujer: 1. Tómela una foto. 2. No se la enseñes.,reference,stereotype
tweet15944,"Mujeres que se maquillan tanto que les pasas el dedo por la cara y hasta puedes escribir “Lávame”, como en los carros.",analogy,object
tweet16096,"—Amor, cuando termine de arreglarme llego a tu casa.

—Ok, mientras leo la Biblia.",stereotype,stereotype
tweet16211,La gente cree que el sueño de toda mujer es encontrar el hombre perfecto. PUES NO! Es comer de todo sin engordar! ツ,reference,stereotype
tweet16293,"— ¿Qué queremos? 
— ¡La cura para los celos!
— ¿Cuándo la queremos? 
— ¡Después de asesinar a esas perras!",exaggeration,stereotype
tweet16433,MACHISTA: ¿En qué se parece la mujer a la montaña rusa? En que primero divierten y luego marean. #fb,stereotype,stereotype
tweet16759,"9 de cada 10 mujeres tienen un genio de la chingada, la otra también pero es tu novia y te callas porque sino te parte tu madre.",reference,ideological
tweet16874,¿En qué se parecen las mujeres a las matemáticas? En que no cualquier idiota las entiende.,analogy,ideological
tweet17010,"""En el fondo, bajo todas sus capas de estupidez, es una buena persona. ""- Toda mujer defendiendo a su novio que claramente es un fuckboy.",stereotype,stereotype
tweet17085,"Los hombres modernos lavan, planchan y cocinan. Las mujeres modernas son las que se consiguen a esos pendejos.",stereotype,stereotype
tweet17287,Jaimito a Rosa: -Yo tengo algo que tú no tienes¡ -Ah sí? pues con lo que yo tengo puedo conseguir los que quiera de los tuyos!,exaggeration,object
tweet17299,"¿Quién iba a pensar que al crecer se harían bien putas?

—Yo, cada vez que veo sus fotos de niñas.",insults,mysogeny
tweet17357,"-Prestame atención.
-Qué fácil decirlo cuando la del escote sos vos.",absurd,object
tweet17411,"Como anda Maria - HASTA LAS MANOS. . -¿QUÉ LE PASA?
ES MANICURA
#chistes",misunderstanding,mysogeny
tweet17463,"—¿Qué haces abuelo?
—Matando moscas
—Ya mataste alguna?
—4 machos y 2 hembras
—Cómo sabes?
—4 estaban en el vaso de cerveza y 2 en el espejo",stereotype,stereotype
tweet17652,"Una pareja al cruzar un puente: -Querido, si cayera al agua, ¿me salvarías? -Y si digo SÍ ¿saltarías, querida? #fb",irony,object
tweet17737,"Tu abuelita se tardó 9 meses tejiéndote ropa, para que al final terminaras desnudándote por likes en todas las put%= fotos de Facebook.",insults,mysogeny
tweet17830,"Cosas que hacen los hombres para molestar a las mujeres:

—Ser frío
—Ser sentimental
—No hablar
—Hablar
—Respirar
—Nacer
—Vivir",exaggeration,stereotype
tweet17851,"—Amor, ¿vamos al gym?
—¿Estás diciéndome gorda?
—Si no quieres no.
—¿Ah soy huevona?
—Calma.
—¿Ah soy histérica?
—Me voy solo.
—PUTO INFIEL.",stereotype,stereotype
tweet17901,"¿Qué es un partido doble mixto de tenis?.
Un single de hombres con obstáculos.
#Chistes #Humor #Anecdotas #Machis...",stereotype,stereotype
tweet18008,"Habla como puta, se viste como puta, se comporta como puta, se maquilla como puta; pero no le digas puta, porque se emputa la puta.",insults,mysogeny
tweet18040,Si Sócrates hubiera sido mujer diría: "Yo solo sé que no sé qué ponerme".,parody,stereotype
tweet18089,"Muchacha busca empleo pero no sabe hacer nada. El jefe dice: -Ud es un caso peculiar -Ah, pa eso si soy buena! #ChistePicante",misunderstanding,object
tweet18128,"A mi prima  le decimos ""araña""
siempre la encontramos en los rincones @diazdangelo #chistes",wordplay,mysogeny
tweet18159,"Si el cachetero no se convierte en tanga, fracasaste como nalgona.",exaggeration,stereotype
tweet18188,A la mujer hay que mostrarle interés pero no tanto porque se espantan y no tan poquito porque se aburren y no más o menos PORQUE ESTÁN LOCAS,insults,mysogeny
tweet18460,La mujer es el conjunto de curvas capaz de poner recta la única curva que tiene el hombre. #fb,wordplay,mysogeny
tweet18488,"Todas las gordas tienen algo hermoso , generalmente es una prima.       #chistes #humor",insults,stereotype
tweet18541,"Mi mujer es cinturón negro en shopping…
#chistes #frases",analogy,stereotype
tweet18542,Algunas mujeres se enamoran con una sonrisa o con un beso... Para todas las demás existe Master Card #ChisteMachista,insults,mysogeny
tweet18632,"— Las mujeres soportamos la menstruación, el embarazo, el parto, la menopausia, etc.

— Los hombres soportamos a las mujeres.",stereotype,stereotype
tweet18666,"""Qué hermosa se ve esa mujer con rastas"".

—Nadie, ni Bob Marley.",exaggeration,stereotype
tweet18783,"A mi novia le acaban de dar una licencia para matar, ella paso su exámen de manejo.",absurd,mysogeny
tweet18785,"—Mi amor, ¿qué me darás en mi cumpleaños?
—¿Ves ese vestido azul de allá?
—¡Awww Siiii!
—Ah, pues una escoba del mismo color.",unmasking,mysogeny
tweet18848,"Che, hablando de putas, ¿vos bien?",insults,mysogeny
tweet18930,"— Qué bonitos labios. 
— ¡Gracias! ¿Es mi nuevo labial, te gusta? 
— No sé, con los leggings negros casi no se ven.",unmasking,mysogeny
tweet18985,"No hay mujer FEA, sino hombres con falta de whiskys.",absurd,stereotype
tweet18991,"—Bebé ¿Me veo gorda con este vestido?
—¡No mi amor, te vez gorda con todos!",embarrassment,stereotype
tweet19108,Me gustaban las tetas hasta que las empecé a tener yo.,reference,stereotype
tweet19114,"Lo malo de ser mujer:
—Cólicos, menstruación, bipolaridad, cambios hormonales, celos.
Lo malo de ser hombre:
—Tener que aguantar todo eso.",stereotype,stereotype
tweet19129,-Acabo de matar 2 moscas machos y 4 moscas hembras -ah cabron y como sabes? -2 estaban en el vaso de cerveza y 4 en el espejo #humortico,absurd,stereotype
tweet19138,"""No me voy a enojar, sólo dime la verdad"".

—Una mujer preparando el Apocalipsis.",stereotype,stereotype
tweet19154,"La mujer no olvida, guarda todo para cuando este perdiendo una discusión y revertir el marcador.",reference,ideological
tweet19185,"""Donde vos ves celulitis
Arjona ve un Gran Rex""

Ludwig van Beethoven",stereotype,stereotype
tweet19189,"¿Por qué las mujeres ven las películas porno enteras?.
Porque creen que al final se van a casar.
#Chistes #Humor ...",stereotype,stereotype
tweet19198,«Ya quiero tener novia para esperar horas y horas afuera de los probadores de ropa sin enojarme» —Dijo nunca nadie en la vida.,exaggeration,stereotype
tweet19200,"Discutir con una mujer es como ser atacado por un oso, lo mejor es hacerse el muerto con la esperanza de que se aburra y se vaya!",stereotype,stereotype
tweet19224,"Twitter definitivamente fue inventado por un hombre. Si una mujer lo hubiera creado, el límite de caracteres seria de 1000.",stereotype,stereotype
tweet19240,"En vez de menstruar, las mujeres deberían recibir un mensaje de la naturaleza diciendo: ""No estas embarazada, que pases un feliz mes"".",exaggeration,stereotype
tweet19411,"Las mujeres nunca se equivocan, incluso cuando se equivocan, hay un momento de la discusión donde sorprendentemente vuelven a tener la razón",stereotype,stereotype
tweet19428,"-SÍ te quiero, pero es que soy muy complicada.

—UY PERDÓN HIJA DE BALDOR, FAMILIAR DEL CUBO RUBIK, SUDOKU NIVEL LEGENDARIO.",analogy,ideological
tweet19490,Los hombres vemos el culo de otras mujeres solo para pensar: “Está más chingon el culo de mi novia” y ustedes enojándose. No mamen mujeres.,reference,ideological
tweet19504,"Hombres que solo andan con mujeres por como mueven la cola, mejor adopten un pinche perro, los van a querer mas y les sale más barato.",stereotype,stereotype
tweet19584,"Las mujeres se clasifican en dos categorías: 

—Tu novia. 
—Y Todas las demás con las que nunca debes de hablar, porque tu novia se emputa.",stereotype,stereotype
tweet19597,¿Por qué asumen que es «feto ingeniero» y no «feta ingeniera»? Maldito sistema heteropatriarcal falocéntrico opresor.,stereotype,stereotype
tweet19614,"“Todas las amigas de mi novio son putas, menos la gorda, ella es bien linda”.    -Todas las mujeres.",stereotype,stereotype
tweet19699,"Tipico en las fiestas entre Ellas: -Chica1: Voy a baño, ¿me acompañas? -Chica2: Si claro! ¿Me llevo la Cámara?",stereotype,ideological
tweet19759,"No es Puta, es apta para todo tipo de público.",insults,mysogeny
tweet19841,"- Rubita ¿viste El Señor de los Anillos?
- Sííí, pero no le compré nada...
#Chistes #Humor #Anecdotas #Rubias #To...",stereotype,stereotype
tweet19891,"-Amor tengo un problema -No mi amor, ""tenemos un problema"" -Ah bueno. Vamos a tener un hijo con la secretaria!",embarrassment,stereotype
tweet19911,"-¿Hola, tía? ¿Encontraste trabajo?
- Sí, de puta.
- Qué suerte, encima de lo tuyo.",wordplay,object
tweet19931,"La raptaron a mi mujer y la policía me dijo que me prepare para lo peor....así que debe estar por llegar!
#Chiste...",absurd,ideological
tweet19945,Mi tía fue a rotar las gomas y tuvo que tirar una,wordplay,stereotype
tweet19952,"“Es lindo, guapo, atento, detallista, caballeroso, me trata bien y me hace reír... ¡QUE SE VAYA A LA VERGA!”

—Todas las mujeres.",insults,mysogeny
tweet20065,RT @ferticidio: Era tan pero tan fea que en vez de menstruacion tenia mounstracion! :p,wordplay,stereotype
tweet20089,-Sos re puta. -¿Qué? -¿Te lo repito? -¿Un re pito? ¿Dónde? ¿Dónde? *Babea*,wordplay,mysogeny
tweet20269,Las mujeres son como los chinos: nadie las entiende y están dominando el mundo.,analogy,mysogeny
tweet20297,"—¿Estas en tus días? —No es eso, me molesta mucho ese puto ruidito. —Solo estoy respirando. —Y llevas todo el puto día",reference,ideological
tweet20301,"-¿Sabes querida? Cuando hablas me recuerdas al mar.
- Qué bonito! No sabía que te impresionara tanto...
- No me impresionas.¡me mareas!. #RT",embarrassment,stereotype
tweet20346,"Lo único que quieren las mujeres es todo y nada, en diferentes momentos pero al mismo tiempo, a veces y nunca, pero siempre. #chistes",irony,mysogeny
tweet20378,"Un premio Nobel de economía para esas chavas que salen de fiesta con Q100 y regresan a su casa en Taxi y bien bolas . Ah, y con los Q100",exaggeration,ideological
tweet20481,MONOLOGO: Conversación entre un hombre y su esposa... #fb,reference,ideological
tweet20496,"-Mamá, ¿por qué los penes son feos? -Ay hija, si feo lo chupas... Bonito te lo comes.",misunderstanding,object
tweet20525,"a TU HERMANA le dicen , Mosquito de manicomio.
porque chupa a lo LOCO.   #CHISTES",wordplay,mysogeny
tweet20558,"Una mujer era tan fea, pero tan fea, que llegó virgen al divorcio...",embarrassment,stereotype
tweet20563,"Nivel de enojo de una mujer:
(: = Enojada.
(: = Enojadisima.
(: = Demasiado enojada.
(: = Extremadamente enojada.
Ok = RUN FORREST RUN.",stereotype,stereotype
tweet20576,"Por qué hay más chiste machistas que feministas? ...Porque es en lo único que nos preocupamos, en ellas.",absurd,mysogeny
tweet20645,"Entender lo que un hombre quiere: 1+1= 

Entender lo que una mujer quiere: ∑∞x=7(−1)+5/8((6^3)n5√4)=",stereotype,stereotype
tweet20734,"-Hija, tu marido borracho se equivocó de habitación y me hizo el amor -Y no le dijiste nada? -Ya sabes q no me hablo con él! #fb",unmasking,mysogeny
tweet20859,"#MACHISTA: Hay 3 tipos de Mujeres: Las lindas, Las inteligentes, y La mayoria... #fb",insults,mysogeny
tweet20882,"—Mi amor, ¿Qué opinas de las madres solteras? —Que son unas luchadoras. —Pues bienvenida a la lucha, me vine adentro.",unmasking,violence
tweet20899,A mi Xbox no le tengo que decir "te quiero" después de terminar de jugar con él. #PuntoParaMiXbox.,absurd,object
tweet20901,"5 tips para darse cuenta que zapatos les gustan a las mujeres... 

1) TODOS
2) LOS
3) DE
4) LA
5) ESTANTERÍA",exaggeration,stereotype
tweet20934,"—Nena ..como te llamas? —ESTUPIDO! Q no vez mi nombre en mi perfil?-.- —Hay pues no creo q te llames:PriinceshiTa Emoxa MuxOoFlow, verdad?",absurd,ideological
tweet20964,"1 mes: “Te ves bien bonita enojada.”

2 años: “Ya te vas a enojar, te enojas por todo.”",exaggeration,stereotype
tweet20972,"- Madame, ¿gusta otra copa?
- No, gracias, me hace daño para las piernas.
- ¿Se le adormecen?
- No, ¡se me abren! #XD",unmasking,mysogeny
tweet21005,"-¿Cuántos animales se han sacrificado para que tu mujer luzca ese abrigo de pieles? -¡Uno solo, yo!",stereotype,stereotype
tweet21011,"Una mujer en posición de perrito, es la mejor amiga de un hombre.",parody,object
tweet21048,habia una mujer tan fea que cuando la mamá le apagaba la luz.. El coco la volvía a prender #chistes RT,parody,stereotype
tweet21119,"Me dieron ganas de llorar sin ninguna razón aparente.

¿Así se siente ser mujer?",insults,mysogeny
tweet21309,"—¡ESA VIEJA TRAE EL MISMO VESTIDO QUE YO!
—Amor, es tu reflejo...
—¡CHINGADA MADRE! ¡NUNCA TE PONES DE MI PARTE, TE ODIO!",stereotype,stereotype
tweet21311,"- Las princesas no dicen groserias.  - Tu me ves con corona y castillo, mamaguevo cabron?",insults,mysogeny
tweet21449,"_ Mirá mamá, tengo una bombacha de Japón!
 - Te vino boluda",misunderstanding,mysogeny
tweet21461,"—¿Qué tienes princesa?
—NADA PENDEJO, QUIERO ESTAR SOLA, VETE A LA VERGA.
—Ok.

*En facebook*
“Un novio que se preocupe por ti, eso. �”",irony,ideological
tweet21514,"¡Yo no sé para qué ves el juego si siempre pierden!

—Una novia reclamando atención.",reference,ideological
tweet21560,"Formas de invocar al diablo: —Rito satánico. —Jugar la Ouija. —Decirle a una mujer: ""ay ya relájate, es solo un cólico, no exageres"".",stereotype,stereotype
tweet21631,"—¡Rubia, tienes una neurona! —¡Quítamela, quítamela, quítamela!",stereotype,stereotype
tweet21647,"#MACHISTA: La paloma es el bicho de la paz, y la mujer es la paz del bicho. #fb",wordplay,stereotype
tweet21742,"""Oye, qué rico hueles""

—La emperatriz del país de la putería y galaxia de la ofrecidéz.",insults,mysogeny
tweet21848,— ¿Traes condón? — ¡No! — ¿Y por qué no lo trajiste? — Pues no pensé que fueras tan perra.,insults,mysogeny
tweet21877,¿Alguien me puede decir donde queda el hospital con las enfermeras que salen en las películas porno?,absurd,object
tweet21935,"#Chiste Mamá, por ke no tengo pene? 
-Cuando seas grande, si eres buena, tendrás uno 
-Y si soy mala? 
-Entonces tendrás muchos #Chistes RT",unmasking,ideological
tweet21975,"Hola, soy tu regla. ¿Vas de fiesta? Te acompaño",reference,stereotype
tweet22023,"""Voy a quitar la foto que tengo con él en WhatsApp, para que note que estoy enojada"".

—Todas las mujeres.",stereotype,stereotype
tweet22073,"-¿Quiere a esta mujer como legítima esposa?
-Sí, quiero.
-Por favor, responda sin hacer el signo de las comillas.",irony,object
tweet22117,"Cuando la mujer quita la foto se perfil de Whatsapp significa que está emputadísima, no les escriban amigos. 

Información que salva vidas.",stereotype,stereotype
tweet22272,"2 reglas para complacer a una mujer: - Cuando te equivocas, te tienes que disculpar. - Cuando ella se equivoca, te tienes que disculpar.",stereotype,stereotype
tweet22302,Más vale estar soltera y parrandera que casada y barrendera.,reference,ideological
tweet22317,"-Mi prima se acostó con todo el edificio , menos con el portero.
-¿Es feo?
-No, es automático @rrouvier",embarrassment,stereotype
tweet22349,"— ¿Qué mide 18 cms. y hace gritar de placer a las mujeres? — Un billete de 500,00 €",analogy,mysogeny
tweet22382,"Amor es decirle a tu novia que se estacionó bien, aunque tengas que dar dos pasos grandes para llegar a la banqueta.",analogy,ideological
tweet22542,¿Cómo se llama a una rubia teñida de moreno? Inteligencia artificial.,stereotype,stereotype
tweet22564,"- Oye, una pregunta. ¿Tú usarias zapatos si no tuvieras pies? - M no. + Entonces, ¿porqué utilizas sujetador?",unmasking,mysogeny
tweet22576,"-Oye, estás muy guapa. 
-Dime algo que no sepa.
-Estacionarte.",embarrassment,stereotype
tweet22610,"Tantos lugares lindos, paisajes, sitios interesantes en donde tomarse fotos, pero no , ella prefiere en el baño #XD",reference,mysogeny
tweet22692,"-Madurar es entender que en el amor importa más el interior.
-Te cogiste a la gordita, ¿verdad? 
-Juro que no vuelvo a tomar.",insults,stereotype
tweet22712,Por qué las rubias abren la leche en el supermercado? porque en la caja dice "abrir aquí",stereotype,stereotype
tweet22751,"- que se siente ser linda?
- muy bien
- y como sabes vos?
- me contaron ):",embarrassment,stereotype
tweet22788,"""Un novio que nos abrace como Mayweather"".
- Todas las mujeres.",analogy,stereotype
tweet22806,"Llega el marido borracho a casa y la mujer empieza a gritar, gordo, peludo, asqueroso, y el marido le dice, si es una adivinanza es tu cul0",insults,mysogeny
tweet22814,"No creo que sea una coincidencia, casi todos los desastres naturales tienen nombre de mujer.",stereotype,stereotype
tweet22916,"—¡Señora, que vagina tan grande, grande, grande, ! —¡Ay! ¿Y lo tiene que repetir tanto, Doctor? —No, yo lo dije 1vez, fue el eco.",exaggeration,stereotype
tweet22917,"Mujeres, por favor sean claras en lo que quieren de nosotros, porque luego resulta que el pendejo es uno por no saber leerles la mente.",stereotype,stereotype
